MA_PDK,MA_TS,SOLANGIAHAN,SOBAODANH,MA_PHONG,MA_LICH
DK0001,TS0001,0,BD0001,PT0003,LT0001
DK0002,TS0002,0,BD0002,PT0003,LT0001
DK0003,TS0003,0,BD0003,PT0003,LT0001
DK0004,TS0004,0,BD0004,PT0003,LT0001
DK0005,TS0005,0,BD0005,PT0003,LT0001
DK0006,TS0006,0,BD0006,PT0003,LT0001
DK0007,TS0007,0,BD0007,PT0003,LT0001
DK0008,TS0008,0,BD0008,PT0003,LT0001
DK0009,TS0009,0,BD0009,PT0003,LT0001
DK0010,TS0010,0,BD0010,PT0003,LT0001
DK0011,TS0011,0,BD0011,PT0003,LT0001
DK0012,TS0012,0,BD0012,PT0003,LT0001
DK0013,TS0013,0,BD0013,PT0003,LT0001
DK0014,TS0014,0,BD0014,PT0003,LT0001
DK0015,TS0015,0,BD0015,PT0003,LT0001
DK0016,TS0016,0,BD0016,PT0003,LT0001
DK0017,TS0017,0,BD0017,PT0003,LT0001
DK0018,TS0018,0,BD0018,PT0003,LT0001
DK0019,TS0019,0,BD0019,PT0003,LT0001
DK0020,TS0020,0,BD0020,PT0003,LT0001
DK0021,TS0021,0,BD0021,PT0003,LT0001
DK0022,TS0022,0,BD0022,PT0003,LT0001
DK0023,TS0023,0,BD0023,PT0003,LT0001
DK0024,TS0024,0,BD0024,PT0003,LT0001
DK0025,TS0025,0,BD0025,PT0003,LT0001
DK0026,TS0026,0,BD0026,PT0003,LT0001
DK0027,TS0027,0,BD0027,PT0003,LT0001
DK0028,TS0028,0,BD0028,PT0003,LT0001
DK0029,TS0029,0,BD0029,PT0003,LT0001
DK0030,TS0030,0,BD0030,PT0003,LT0001
DK0031,TS0031,0,BD0031,PT0003,LT0001
DK0032,TS0032,0,BD0032,PT0003,LT0001
DK0033,TS0033,0,BD0033,PT0003,LT0001
DK0034,TS0034,0,BD0034,PT0003,LT0001
DK0035,TS0035,0,BD0035,PT0003,LT0001
DK0036,TS0036,0,BD0036,PT0003,LT0001
DK0037,TS0037,0,BD0037,PT0003,LT0001
DK0038,TS0038,0,BD0038,PT0003,LT0001
DK0039,TS0039,0,BD0039,PT0003,LT0001
DK0040,TS0040,0,BD0040,PT0003,LT0001
DK0041,TS0041,0,BD0041,PT0003,LT0001
DK0042,TS0042,0,BD0042,PT0003,LT0001
DK0043,TS0043,0,BD0043,PT0003,LT0001
DK0044,TS0044,0,BD0044,PT0003,LT0001
DK0045,TS0045,0,BD0045,PT0003,LT0001
DK0046,TS0046,0,BD0046,PT0003,LT0001
DK0047,TS0047,0,BD0047,PT0003,LT0001
DK0048,TS0048,0,BD0048,PT0003,LT0001
DK0049,TS0049,0,BD0049,PT0003,LT0001
DK0050,TS0050,0,BD0050,PT0003,LT0001
DK0051,TS0051,0,BD0051,PT0007,LT0001
DK0052,TS0052,0,BD0052,PT0007,LT0001
DK0053,TS0053,0,BD0053,PT0007,LT0001
DK0054,TS0054,0,BD0054,PT0007,LT0001
DK0055,TS0055,0,BD0055,PT0007,LT0001
DK0056,TS0056,0,BD0056,PT0007,LT0001
DK0057,TS0057,0,BD0057,PT0007,LT0001
DK0058,TS0058,0,BD0058,PT0007,LT0001
DK0059,TS0059,0,BD0059,PT0007,LT0001
DK0060,TS0060,0,BD0060,PT0007,LT0001
DK0061,TS0061,0,BD0061,PT0007,LT0001
DK0062,TS0062,0,BD0062,PT0007,LT0001
DK0063,TS0063,0,BD0063,PT0007,LT0001
DK0064,TS0064,0,BD0064,PT0007,LT0001
DK0065,TS0065,0,BD0065,PT0007,LT0001
DK0066,TS0066,0,BD0066,PT0007,LT0001
DK0067,TS0067,0,BD0067,PT0007,LT0001
DK0068,TS0068,0,BD0068,PT0007,LT0001
DK0069,TS0069,0,BD0069,PT0007,LT0001
DK0070,TS0070,0,BD0070,PT0007,LT0001
DK0071,TS0071,0,BD0071,PT0007,LT0001
DK0072,TS0072,0,BD0072,PT0007,LT0001
DK0073,TS0073,0,BD0073,PT0007,LT0001
DK0074,TS0074,0,BD0074,PT0007,LT0001
DK0075,TS0075,0,BD0075,PT0007,LT0001
DK0076,TS0076,0,BD0076,PT0007,LT0001
DK0077,TS0077,0,BD0077,PT0007,LT0001
DK0078,TS0078,0,BD0078,PT0007,LT0001
DK0079,TS0079,0,BD0079,PT0007,LT0001
DK0080,TS0080,0,BD0080,PT0007,LT0001
DK0081,TS0081,0,BD0081,PT0007,LT0001
DK0082,TS0082,0,BD0082,PT0007,LT0001
DK0083,TS0083,0,BD0083,PT0007,LT0001
DK0084,TS0084,0,BD0084,PT0007,LT0001
DK0085,TS0085,0,BD0085,PT0007,LT0001
DK0086,TS0086,0,BD0086,PT0007,LT0001
DK0087,TS0087,0,BD0087,PT0007,LT0001
DK0088,TS0088,0,BD0088,PT0007,LT0001
DK0089,TS0089,0,BD0089,PT0007,LT0001
DK0090,TS0090,0,BD0090,PT0007,LT0001
DK0091,TS0091,0,BD0091,PT0007,LT0001
DK0092,TS0092,0,BD0092,PT0007,LT0001
DK0093,TS0093,0,BD0093,PT0007,LT0001
DK0094,TS0094,0,BD0094,PT0007,LT0001
DK0095,TS0095,0,BD0095,PT0007,LT0001
DK0096,TS0096,0,BD0096,PT0007,LT0001
DK0097,TS0097,0,BD0097,PT0007,LT0001
DK0098,TS0098,0,BD0098,PT0007,LT0001
DK0099,TS0099,0,BD0099,PT0007,LT0001
DK0100,TS0100,0,BD0100,PT0007,LT0001
DK0101,TS0101,0,BD0101,PT0004,LT0001
DK0102,TS0102,0,BD0102,PT0004,LT0001
DK0103,TS0103,0,BD0103,PT0004,LT0001
DK0104,TS0104,0,BD0104,PT0004,LT0001
DK0105,TS0105,0,BD0105,PT0004,LT0001
DK0106,TS0106,0,BD0106,PT0004,LT0001
DK0107,TS0107,0,BD0107,PT0004,LT0001
DK0108,TS0108,0,BD0108,PT0004,LT0001
DK0109,TS0109,0,BD0109,PT0004,LT0001
DK0110,TS0110,0,BD0110,PT0004,LT0001
DK0111,TS0111,0,BD0111,PT0004,LT0001
DK0112,TS0112,0,BD0112,PT0004,LT0001
DK0113,TS0113,0,BD0113,PT0004,LT0001
DK0114,TS0114,0,BD0114,PT0004,LT0001
DK0115,TS0115,0,BD0115,PT0004,LT0001
DK0116,TS0116,0,BD0116,PT0004,LT0001
DK0117,TS0117,0,BD0117,PT0004,LT0001
DK0118,TS0118,0,BD0118,PT0004,LT0001
DK0119,TS0119,0,BD0119,PT0004,LT0001
DK0120,TS0120,0,BD0120,PT0004,LT0001
DK0121,TS0121,0,BD0121,PT0004,LT0001
DK0122,TS0122,0,BD0122,PT0004,LT0001
DK0123,TS0123,0,BD0123,PT0004,LT0001
DK0124,TS0124,0,BD0124,PT0004,LT0001
DK0125,TS0125,0,BD0125,PT0004,LT0001
DK0126,TS0126,0,BD0126,PT0004,LT0001
DK0127,TS0127,0,BD0127,PT0004,LT0001
DK0128,TS0128,0,BD0128,PT0004,LT0001
DK0129,TS0129,0,BD0129,PT0004,LT0001
DK0130,TS0130,0,BD0130,PT0004,LT0001
DK0131,TS0131,0,BD0131,PT0004,LT0001
DK0132,TS0132,0,BD0132,PT0004,LT0001
DK0133,TS0133,0,BD0133,PT0004,LT0001
DK0134,TS0134,0,BD0134,PT0004,LT0001
DK0135,TS0135,0,BD0135,PT0004,LT0001
DK0136,TS0136,0,BD0136,PT0004,LT0001
DK0137,TS0137,0,BD0137,PT0004,LT0001
DK0138,TS0138,0,BD0138,PT0004,LT0001
DK0139,TS0139,0,BD0139,PT0004,LT0001
DK0140,TS0140,0,BD0140,PT0004,LT0001
DK0141,TS0141,0,BD0141,PT0004,LT0001
DK0142,TS0142,0,BD0142,PT0004,LT0001
DK0143,TS0143,0,BD0143,PT0004,LT0001
DK0144,TS0144,0,BD0144,PT0004,LT0001
DK0145,TS0145,0,BD0145,PT0004,LT0001
DK0146,TS0146,0,BD0146,PT0004,LT0001
DK0147,TS0147,0,BD0147,PT0004,LT0001
DK0148,TS0148,0,BD0148,PT0004,LT0001
DK0149,TS0149,0,BD0149,PT0004,LT0001
DK0150,TS0150,0,BD0150,PT0004,LT0001
DK0151,TS0151,0,BD0151,PT0004,LT0002
DK0152,TS0152,0,BD0152,PT0004,LT0002
DK0153,TS0153,0,BD0153,PT0004,LT0002
DK0154,TS0154,0,BD0154,PT0004,LT0002
DK0155,TS0155,0,BD0155,PT0004,LT0002
DK0156,TS0156,0,BD0156,PT0004,LT0002
DK0157,TS0157,0,BD0157,PT0004,LT0002
DK0158,TS0158,0,BD0158,PT0004,LT0002
DK0159,TS0159,0,BD0159,PT0004,LT0002
DK0160,TS0160,0,BD0160,PT0004,LT0002
DK0161,TS0161,0,BD0161,PT0004,LT0002
DK0162,TS0162,0,BD0162,PT0004,LT0002
DK0163,TS0163,0,BD0163,PT0004,LT0002
DK0164,TS0164,0,BD0164,PT0004,LT0002
DK0165,TS0165,0,BD0165,PT0004,LT0002
DK0166,TS0166,0,BD0166,PT0004,LT0002
DK0167,TS0167,0,BD0167,PT0004,LT0002
DK0168,TS0168,0,BD0168,PT0004,LT0002
DK0169,TS0169,0,BD0169,PT0004,LT0002
DK0170,TS0170,0,BD0170,PT0004,LT0002
DK0171,TS0171,0,BD0171,PT0004,LT0002
DK0172,TS0172,0,BD0172,PT0004,LT0002
DK0173,TS0173,0,BD0173,PT0004,LT0002
DK0174,TS0174,0,BD0174,PT0004,LT0002
DK0175,TS0175,0,BD0175,PT0004,LT0002
DK0176,TS0176,0,BD0176,PT0004,LT0002
DK0177,TS0177,0,BD0177,PT0004,LT0002
DK0178,TS0178,0,BD0178,PT0004,LT0002
DK0179,TS0179,0,BD0179,PT0004,LT0002
DK0180,TS0180,0,BD0180,PT0004,LT0002
DK0181,TS0181,0,BD0181,PT0004,LT0002
DK0182,TS0182,0,BD0182,PT0004,LT0002
DK0183,TS0183,0,BD0183,PT0004,LT0002
DK0184,TS0184,0,BD0184,PT0004,LT0002
DK0185,TS0185,0,BD0185,PT0004,LT0002
DK0186,TS0186,0,BD0186,PT0004,LT0002
DK0187,TS0187,0,BD0187,PT0004,LT0002
DK0188,TS0188,0,BD0188,PT0004,LT0002
DK0189,TS0189,0,BD0189,PT0004,LT0002
DK0190,TS0190,0,BD0190,PT0004,LT0002
DK0191,TS0191,0,BD0191,PT0004,LT0002
